,description,true_labels,predicted_labels
0,"CAP,CHIP CERAMIC 0.2PF 0.1PF C0G/NP0 0402 50V ROHS",Capacitors,Others
1,"CAP,CHIP CERAMIC 20PF 5% C0G/NP0 25V 0402 ROHS",Capacitors,Others
2,"CAP,CHIP CERAMIC 22PF 5% C0G/NP0 50V 0201 (MS) ROHS",Capacitors,Others
3,"CAP,CHIP CERAMIC 27PF 5% C0G/NP0 25V 0201 ROHS",Capacitors,Others
4,"CAP,CHIP CERAMIC 39PF +/-0.1PF C0G/NP0 25V 0201 ROHS",Capacitors,Others
5,"CAP,CHIP CERAMIC 100PF 10% X5R 25V 0201 ROHS",Capacitors,Others
6,"CAP,CHIP CERAMIC 1000PF 10% X7R 50V 0201 ROHS",Capacitors,Others
7,"CAP,CHIP CERAMIC 0.01UF 10% X5R 16V 0201 ROHS",Capacitors,Others
8,"CAP,CHIP CERAMIC 0.47UF 10% X5R 6.3V 0201 ROHS",Capacitors,Others
9,"CAP,CHIP CERAMIC 1.0UF 20% X5R 6.3V 0201 ROHS",Capacitors,Others
10,"CAP,CHIP CERAMIC 2.2UF 20% X5R 6.3V 0402 ROHS",Capacitors,Others
11,"CAP,CHIP CERAMIC 4.7UF 20% X5R 6.3V (MS) 0402 ROHS",Capacitors,Others
12,"CAP,CHIP CERAMIC 10UF 20% X5R 6.3V 0603 (MS) ROHS",Capacitors,Others
13,RES 0 5% 0.050W 0201 0.05OHM ROHS,Resistors,Others
14,RES 0 5% 0.063W 0402  ROHS,Resistors,Others
15,RES 33 200PPM 5% 0.050W 0201 ROHS,Resistors,Others
16,RES 51K 200PPM 5% 0.050W 0201 ROHS,Resistors,Others
17,RES 200K 200PPM 5% 0.050W 0201 ROHS,Resistors,Others
18,"CAP,CHIP CERAMIC 1.0PF 0.1PF C0G/NP0 25V 0402 ROHS",Capacitors,Others
19,"CAP,CHIP CERAMIC 2.5PF 0.1PF C0G/NP0 0402 50V ROHS",Capacitors,Others
20,"CAP,CHIP CERAMIC 10PF 5% C0G/NP0 25V 0201 ROHS",Capacitors,Others
21,"CAP,CHIP CERAMIC 12PF 5% C0G/NP0 50V 0201 (MS) ROHS",Capacitors,Others
22,"INDUCTOR,CHIP 5.6NH +/-0.1NH DCR=0.25OHMS 450MA ROHS",Others,Others
23,"INDUCTOR,CHIP 6.8NH +/-0.1NH DCR=0.25OHMS 450MA ROHS",Others,Others
24,RES. 1/16W 1% 75R SMD-0201,Resistors,Capacitors
25,\，YAGEO，15pf/X7R/0603/50V/5%，,Capacitors,Capacitors
26,\，YAGEO，33pf/NP0/0603/50V/5%，,Capacitors,Capacitors
27,\，YAGEO，100pf/X7R/0603/50V/10%，,Capacitors,Capacitors
28,\，YAGEO，150pf/NP0/0603/50V/5%，,Capacitors,Capacitors
29,\，YAGEO，1nf/NP0/0603/50V/5%，,Capacitors,Capacitors
30,\，YAGEO，10nf/X7R/0603/50V/10%，,Capacitors,Capacitors
31,\，YAGEO，100nf/X7R/0603/50V/10%，,Capacitors,Capacitors
32,\，YAGEO，1uf/X7R/0603/16V/10%，,Capacitors,Capacitors
33,\，YAGEO，1uf/X7R/1210/100V/10%，,Capacitors,Capacitors
34,\，YAGEO，10uf/X7R/1210/50V/10%，,Capacitors,Capacitors
35,\，YAGEO，10uf/X7R/1210/25V/10%，,Capacitors,Capacitors
36,\，YAGEO，10uf/X7R/1206/25V/10%，,Capacitors,Capacitors
37,\，YAGEO，0Ω/0603/1%，,Resistors,Resistors
38,\，YAGEO，20Ω/0603/1%，,Resistors,Resistors
39,\，YAGEO，33Ω/0603/1%，,Resistors,Resistors
40,\，YAGEO，100Ω/0603/1%，,Resistors,Resistors
41,\，YAGEO，330Ω/0603/1%，,Resistors,Resistors
42,\，YAGEO，1KΩ/0603/1%，,Resistors,Resistors
43,\，YAGEO，2KΩ/0603/1%，,Resistors,Resistors
44,\，YAGEO，3KΩ/0603/1%，,Resistors,Resistors
45,\，YAGEO，4.7KΩ/0603/1%，,Resistors,Resistors
46,\，YAGEO，10KΩ/0603/1%，,Resistors,Resistors
47,\，YAGEO，20KΩ/0603/1%，,Resistors,Resistors
48,\，YAGEO，51KΩ/0603/1%，,Resistors,Resistors
49,\，YAGEO，100KΩ/0603/1%，,Resistors,Resistors
50,\，YAGEO，2KΩ/1206/1%，,Resistors,Resistors
51,\，YAGEO，10KΩ/1206/1%，,Resistors,Resistors
52,\，YAGEO，1KΩ/1210/1%，,Resistors,Capacitors
53,\，YAGEO，10Ω/1206/1%，,Resistors,Resistors
54,\，YAGEO，3.3KΩ/1210/1%，,Resistors,Capacitors
55,\，YAGEO，0Ω/1206/1%，,Resistors,Capacitors
56,\，YAGEO，4.7uf/X7R/1206/25V/10%，,Capacitors,Capacitors
57,\，YAGEO，470pf/NP0/0603/50V/5%，,Capacitors,Capacitors
58,35YXJ47M5X11，Rubycon，105℃，,Others,Capacitors
59,100ZLH390M16X25，Rubycon，105℃/ZLH，,Others,Capacitors
60,\，YAGEO，100nf/X7R/1206/100V/10%，,Capacitors,Capacitors
61,\，YAGEO，100pf/NP0/0603/50V/5%，,Capacitors,Capacitors
62,\，YAGEO，1nf/X7R/0603/50V/5%，,Capacitors,Capacitors
63,\，YAGEO，56pf/NP0/0603/50V/5%，,Capacitors,Capacitors
64,\，YAGEO，3.3nf/X7R/0603/50V/10%，,Capacitors,Capacitors
65,\，YAGEO，10uf/X7R/1206/16V/10%，,Capacitors,Capacitors
66,\，YAGEO，4.02KΩ/0603/1%，,Resistors,Resistors
67,\，YAGEO，1KΩ/0805/1%，,Resistors,Resistors
68,\，YAGEO，5.1KΩ/0603/1%，,Resistors,Resistors
69,\，YAGEO，20Ω/0805/1%，,Resistors,Resistors
70,\，YAGEO，1MΩ/0603/1%，,Resistors,Resistors
71,\，YAGEO，470Ω/0603/1%，,Resistors,Resistors
72,\，YAGEO，15KΩ/0805/1%，,Resistors,Resistors
73,\，YAGEO，3.3KΩ/0603/1%，,Resistors,Resistors
74,"CAP,YAGEO,CC0402KxX7R8BB103,0.01uF/±10%/X7R/25V,0402,SMD,C",Capacitors,Others
75,"CAP,YAGEO,CC0603KxX7R9BB103,0.01uF/±10%/X7R/50V,0603,SMD,C",Capacitors,Capacitors
76,"CAP,YAGEO,CC0805KxX7R0BB104,0.1uF/±10%/X7R/100V,0805,SMD,C",Capacitors,Others
77,"CAP,YAGEO,CC0402KxX7R8BB104,0.1uF/±10%/X7R/25V,0402,SMD,C",Capacitors,Others
78,"CAP,YAGEO,CC0402KxX7R8BB104,0.1uF/±10%/X7R/25V,0402,SMD,C",Capacitors,Others
79,"CAP,YAGEO,CC0402KxX7R8BB104,0.1uF/±10%/X7R/25V,0402,SMD,C",Capacitors,Others
80,"CAP,YAGEO,CC0603KxX7R9BB104,0.1uF/±10%/X7R/50V,0603,SMD,C",Capacitors,Capacitors
81,"CAP,YAGEO,CC0603KxX7R9BB152,1.5nF/±10%/X7R/50V,0603,SMD,C",Capacitors,Capacitors
82,"CAP,YAGEO,CC0603JxNPO9BN101,100pF/±5%/NPO/50V,0603,SMD,C",Capacitors,Capacitors
83,"CAP,YAGEO,CC0603JxNP09BN100,10pF/±5%/NPO/50V,0603,SMD,C",Capacitors,Capacitors
84,"CAP,MURATA,GRM188R61A106K,10uF/±10%/X5R/10V,0603,SMD,C",Capacitors,Capacitors
85,"CAP,MURATA,GRM21BR61C106K,10uF/±10%/X5R/16V,0805,SMD,C",Capacitors,Capacitors
86,"CAP,YAGEO,CC0402KxX7R8BB102,1nF/±10%/X7R/25V,0402,SMD,C",Capacitors,Capacitors
87,"CAP,YAGEO,CC0402KxX7R8BB102,1nF/±10%/X7R/25V,0402,SMD,C",Capacitors,Capacitors
88,"CAP,YAGEO,CC0402KxX5R7BB105,1uF/±10%/X5R/16V,0402,SMD,C",Capacitors,Capacitors
89,"CAP,YAGEO,CC0603KxX5R8BB105,1uF/±10%/X5R/25V,0603,SMD,C",Capacitors,Capacitors
90,"CAP,YAGEO,CC1206KxX7R0BB224,220nF/±10%/X7R/100V,1206,SMD,C",Capacitors,Capacitors
91,"CAP,YAGEO,CC1206KxX5R7BB226,22uF/±10%/X5R/16V,1206,SMD,C",Capacitors,Capacitors
92,"CAP,YAGEO,CC0603JxNPO9BN330,33pF/±5%/NPO/50V,0603,SMD,C",Capacitors,Capacitors
93,"CAP,YAGEO,CC0603KxX5R7BB475,4.7uF/±10%/X5R/16V,0603,SMD,C",Capacitors,Capacitors
94,"RES,YAGEO,RC0603Jx-xx0RL,0ohm/±5%/1/10W,0603,SMD,C",Resistors,Capacitors
95,"RES,YAGEO,RC0402Jx-xx0RL,0ohm/±5%/1/16W,0402,SMD,C",Resistors,Others
96,"RES,YAGEO,RC0402Fx-xx100RL,100ohm/±1%/1/16W,0402,SMD,C",Resistors,Others
97,"RES,YAGEO,RC0603Fx-xx10KL,10Kohm/±1%/1/10W,0603,SMD,C",Resistors,Capacitors
98,"RES,YAGEO,RC0603Jx-xx10KL,10Kohm/±5%/1/10W,0603,SMD,C",Resistors,Capacitors
99,"RES,YAGEO,RC0402Jx-xx10KL,10Kohm/±5%/1/16W,0402,SMD,C",Resistors,Others
100,"RES,YAGEO,RC0402Fx-xx130RL,130ohm/±1%/1/16W,0402,SMD,C",Resistors,Capacitors
101,"RES,YAGEO,RC0402Fx-xx150RL,150ohm/±1%/1/16W,0402,SMD,C",Resistors,Others
102,"RES,YAGEO,RC0402Jx-xx1KL,1Kohm/±5%/1/16W,0402,SMD,C",Resistors,Capacitors
103,"RES,YAGEO,RC0603Jx-xx1KL,1Kohm/±5%/1/10W,0603,SMD,C",Resistors,Capacitors
104,"RES,YAGEO,RC0603Jx-xx22RL,22ohm/±5%/1/10W,0603,SMD,C",Resistors,Capacitors
105,"RES,YAGEO,RC0805Fx-xx28K7L,28.7Kohm/±1%/1/8W,0805,SMD,C",Resistors,Others
106,"RES,YAGEO,RC0603Fx-xx3K65L,3.65Kohm/±1%/1/10W,0603,SMD,C",Resistors,Others
107,"RES,YAGEO,RC0402Fx-xx33RL,33ohm/±1%/1/16W,0402,SMD,C",Resistors,Capacitors
108,"RES,YAGEO,RC0603Jx-xx33RL,33ohm/±5%/1/10W,0603,SMD,C",Resistors,Capacitors
109,"RES,YAGEO,RC0603Jx-xx4K7L,4.7Kohm/±5%/1/10W,0603,SMD,C",Resistors,Others
110,"RES,YAGEO,RC0402Jx-xx4K7L,4.7Kohm/±5%/1/16W,0402,SMD,C",Resistors,Others
111,"RES,YAGEO,RC0402Fx-xx4K99L,4.99Kohm/±1%/1/16W,0402,SMD,C",Resistors,Others
112,"RES,YAGEO,RC0402Fx-xx49R9L,49.9ohm/±1%/1/16W,0402,SMD,C",Resistors,Others
113,"RES,YAGEO,RC0603Fx-xx6K04L,6.04Kohm/±1%/1/10W,0603,SMD,C",Resistors,Others
114,"RES,YAGEO,RC0402Fx-xx82RL,82ohm/±1%/1/16W,0402,SMD,C",Resistors,Capacitors
115,"电解电容,NCC,EMVE101ARA470MKE0S,47uF/100V/±20%/105℃/12.5x13.5,SMD,C",Capacitors,Others
116,"固体电容,SANYO,6TPE220MAZB,220uF/6.3V/±20%/105℃/3.5x2.8,SMD,C",Capacitors,Others
117,CAP 330UF/6.3V +/-20% 6.3*5.8mm P=1.9mm SO APXE6R3ARA331MF61G CHEMI-CON,Capacitors,Others
118,"CAP 0.01UF/25V 10% X7R 0402 BAV199,215. 國巨",Capacitors,Others
119,"CAP 0.1UF/25V +80%-20% 0402 CC0402ZRY5V,8BB104 國巨",Capacitors,Others
120,CAP 0.1UF/50V +/-10% 0603 X7R CL10B104KB8NNNC SAMSUNG,Capacitors,Others
121,CAP 0.47UF/6.3V 10% 0402CC0402KRX5R5BB474 國巨,Capacitors,Others
122,CAP 100PF/50V +-5% NPO 0402 CC0402JRNPO9BN101,Capacitors,Others
123,CAP 10PF/50V 5% 0402 NPO CC0402JRNPO9BN100,Capacitors,Others
124,CAP-CHIP 10UF/50V M 1210 CC1210MKX5R9BB106 國巨,Capacitors,Others
125,CAP 18PF/50V +/-5% 0402 C0G CL05C180JB5NNNC SAMSUNG,Capacitors,Others
126,CAP 1UF/6.3V 10% 0402 X5R CC0402KRX5R5BB105 國巨,Capacitors,Others
127,CAP 1UF/50V +/-10% 0603 CC0603KRX5R9BB105 國巨,Capacitors,Capacitors
128,CAP 2.2UF/6.3V +/-20% 0402 X5R CL05A225MQ5NSNC SAMSUNG,Capacitors,Others
129,CAP 20PF/50V +/-5% 0402 C0G CL05C200JB5NNNC 無鹵 SAMSUNG,Capacitors,Others
130,CAP 220PF/50V +/-10% 0402 CC0402KRX7R9BB221 國巨,Capacitors,Capacitors
131,CAP 22000PF/25V +50%-20%0603CNF10R223S-TM MARUWA,Capacitors,Capacitors
132,CAP 22UF/6.3V +/-20% 0603 CC0603MRX5R5BB226 國巨,Capacitors,Others
133,CAP 330PF/50V +/-10％ 0402 CC0402KRX7R9BB331 國巨,Capacitors,Capacitors
134,CAP 0.033UF/50V +/-10% 0603 CC0603KRX7R9BB333 無鹵 國巨,Capacitors,Capacitors
135,CAP 390PF/50V +/-10% 0402 CC0402KRX7R9BB391 無鹵 國巨,Capacitors,Capacitors
136,CAP 4.7UF/10V +/-10% 0603 X5R CL10A475KP8NNNC SAMSUNG,Capacitors,Others
137,CAP 4.7UF/6.3V +/-20% 0402 X5R H=0.5mm CL05A475MQ5NRNC SAMSUNG,Capacitors,Others
138,CAP 47UF/6.3V +/-20% 0805 X5R CL21A476MQYNNNE SAMSUNG,Capacitors,Others
139,RES 0 5% 0402 1/16W RC0402JR-070RL 無鉛國巨,Resistors,Capacitors
140,RES 0 +/-5% 0603 1/10W RC0603JR-070RL 國巨,Resistors,Capacitors
141,RES-CHIP 1.5K 5% 0402 1/16W RC0402JR-071.5KL 國巨,Resistors,Others
142,RES 100K +/-1% 0402 1/16W RC0402FR-07100KL 國巨,Resistors,Capacitors
143,RES 100 1% 0402 1/16W RC0402FR-07100RL 國巨,Resistors,Capacitors
144,RES 105K +/-1% 0402 1/16W RC0402FR-07105KL 國巨,Resistors,Capacitors
145,RES 10K 5% 0402 1/16W RC0402JR-0710KL (無鉛) 國巨,Resistors,Capacitors
146,RES-CHIP 10K 1% 0402 1/16W RC0402FR-0710KL 國巨,Resistors,Others
147,RES-CHIP 120 5% 0402 1/16W RC0402JR07120R 國巨,Resistors,Capacitors
148,RES-CHIP 120K 1% 0402 1/16W RC0402FR07120K 國巨,Resistors,Others
149,RES-CHIP 120 5% 1206 1/4W JR-07120RL 國巨,Resistors,Capacitors
150,RES 12K +/-1％ 0402 1/16W RC0402FR-0712KL 國巨,Resistors,Capacitors
151,RES 150K +/-1% 0402 1/16W RC0402FR-07150KL 國巨,Resistors,Capacitors
152,RES 1K +/-1% 0402 1/16W RC0402FR-071KL 國巨,Resistors,Capacitors
153,RES 1M 1% 0402 1/16W RC0402FR-071ML (無鉛）國巨,Resistors,Capacitors
154,RES 2.2K +/-1% 0402 1/16W RC0402FR-072K2L 國巨,Resistors,Others
155,RES 2.2 +/-5% 0402 1/16W RC0402JR-072R2L 國巨,Resistors,Others
156,RES 200K +/-1% 0402 1/16W RC0402FR-07200KL 國巨,Resistors,Capacitors
157,RES 22 5% 0402 1/16W RC0402JR-0722RL 無鉛國巨,Resistors,Capacitors
158,RES 240 +/-1% 0402 1/16W RC0402FR-07240RL 國巨,Resistors,Capacitors
159,RES 24K +/-1% 0402 1/16W RC0402FR-0724KL 國巨,Resistors,Capacitors
160,RES 3.3K +/-1% 0402 1/16W RC0402FR-073K3L 國巨,Resistors,Others
161,RES 30K 1% 0402 1/16W RC0402FR0730K YAGEO,Resistors,Others
162,RES 330 +/-1% 0402 1/16W RC0402FR-07330RL 國巨,Resistors,Capacitors
163,RES 33 1% 0402 1/16W RC0402FR-0733RL 國巨,Resistors,Capacitors
164,RES 33 5% 0603 1/10W JRF0733RL (無鉛) 國巨,Resistors,Capacitors
165,RES 4.7K 1% 0402 1/16W RC0402FR-074K7L 國巨,Resistors,Others
166,RES 4.7 5% 0805 1/8W CF (無鉛) 國巨,Resistors,Others
167,RES 470K +/-5% 0402 1/16W RC0402JR-07470KL 國巨,Resistors,Capacitors
168,RES 47K +/-5% 0402 1/16W RC0402JR-0747KL 國巨,Resistors,Capacitors
169,RES 53.6K +/-1% 0402 1/16W RC0402FR-0753K6L 國巨,Resistors,Capacitors
170,RES 56K +/-5% 0402 1/16W RC0402JR-0756KL 國巨,Resistors,Capacitors
